START,END,SPEAKER,TEXT
00:00:04:51,00:00:17:06,Maurice Vanderfeesten,"Welkom bij UB 2030, de podcast over de universiteitsbibliotheek die moet innoveren vanwege de snel veranderende technologische ontwikkelingen en de veranderingen in het landschap binnen onderzoek en onderwijs. Ik ben Maurice Vanderfeesten."
00:00:17:51,00:00:25:27,David Oldenhof,Ik ben David Oldenhof. Vandaag gaan we praten over de rol van de universiteitsbibliotheek in het bevorderen van de dialoog in en met de maatschappij.
00:00:25:27,00:00:38:20,Maurice Vanderfeesten,Hoe ziet het ideale plaatje voor de bibliotheek in 2030 eruit? Wat zijn de factoren die verandering teweegbrengen vandaag de dag? Wat is de erfenis uit het verleden die verandering moeilijk maakt? Wat is er nodig om daar te komen?
00:00:39:13,00:00:48:58,David Oldenhof,"Dat bespreken we met onze gasten Frank Kupper, theatermaker, onderzoeker bij het Athena Instituut en kwartiermaker wetenschapscommunicatie bij de VU Amsterdam."
00:00:48:58,00:00:56:61,Maurice Vanderfeesten,"En Hilde van Wijngaarden, directeur van de universiteitsbibliotheek aan de VU en verantwoordelijk voor het reilen en zeilen in de bibliotheek."
00:00:57:95,00:01:08:26,David Oldenhof,"Om te beginnen met Frank: je bent een creatieve geest en houdt van publieksinteractie, waarbij je prikkelende vragen stelt. Welke vragen stel jij mensen zoal in jouw dialogen?"
00:01:10:83,00:01:39:77,Frank Kupper,"Dat hangt natuurlijk af van het onderwerp, maar het gaat altijd over het bij elkaar te brengen van mensen, om meer te leren over de complexe wereld waarin we leven en daarmee over jezelf en hoe je daar naar kijkt, in relatie tot anderen. Dat zijn vragen die reflectie en dialoog op moeten roepen."
00:01:40:83,00:01:44:61,David Oldenhof,Wat is de waarde van dialoog? Wat is er nodig voor een goede dialoog?
00:01:47:00,00:03:16:35,Frank Kupper,"Dat zijn grote vragen. De waarde van dialoog is alweer een stap verder. Wat levert de dialoog ons op? Het begint al daarvoor met het feit dat dialoog er is. Als mens ben je continu in dialoog met de wereld om je heen: met mensen, met de niet-menselijke wereld om je heen en met jezelf. Dialoog is eigenlijk de zijnstoestand van de mens. Ook kennis ontwikkelen en leren doe je in dialoog. Dat is voor mij het belangrijkste. Soms vergeten we dat en dan is het extra belangrijk om die dialoog weer op te pakken en echt op te gaan zoeken. Dan heb je het over de waarde van dialoog. Ik zei net al dat we in een complexe wereld leven. We zien zelf allemaal maar een beperkt deel van de werkelijkheid. Je hebt anderen nodig om meer te leren over waar het over gaat. Dat is het eerste, het erkennen en je verdiepen in andere perspectieven om daarmee tot een beter idee te komen van waar het over gaat en wat we daarmee moeten."
00:03:16:35,00:03:32:33,David Oldenhof,Er wordt vaak genoemd dat de maatschappij aan het polariseren is en dat mensen die dialoog moeilijk vinden. Wat is er nodig voor een goede dialoog?
